

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 12:51:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   699                           ;main9.c: 52:         PIR1bits.ADIF = 0;
   700  00A6  130C               	bcf	12,6	;volatile
   701  00A7                     i1l737:
   702                           
   703                           ;main9.c: 53:         INTCONbits.TMR0IF = 0;
   704  00A7  110B               	bcf	11,2	;volatile
   705  00A8                     i1l739:
   706                           
   707                           ;main9.c: 54:         TMR0 = 100;
   708  00A8  3064               	movlw	100
   709  00A9  0081               	movwf	1	;volatile
   710  00AA                     i1l50:
   711  00AA  0871               	movf	??_inter+1,w
   712  00AB  008A               	movwf	10
   713  00AC  0E70               	swapf	??_inter,w
   714  00AD  0083               	movwf	3
   715  00AE  0EFE               	swapf	btemp,f
   716  00AF  0E7E               	swapf	btemp,w
   717  00B0  0009               	retfie
   718  00B1                     __end_of_inter:
   719  007E                     btemp	set	126	;btemp
   720  007E                     wtemp0	set	126
   721                           
   722                           	psect	intentry
   723  0004                     __pintentry:	
   724                           ;incstack = 0
   725                           ; Regs used in _inter: [wreg+status,0]
   726                           
   727  0004                     interrupt_function:
   728  007E                     saved_w	set	btemp
   729  0004  00FE               	movwf	btemp
   730  0005  0E03               	swapf	3,w
   731  0006  00F0               	movwf	??_inter
   732  0007  080A               	movf	10,w
   733  0008  00F1               	movwf	??_inter+1
   734  0009  120A  118A  2893   	ljmp	_inter
   735                           
   736                           	psect	config
   737                           
   738                           ;Config register CONFIG1 @ 0x2007
   739                           ;	Oscillator Selection bits
   740                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   741                           ;	Watchdog Timer Enable bit
   742                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   743                           ;	Power-up Timer Enable bit
   744                           ;	PWRTE = OFF, PWRT disabled
   745                           ;	RE3/MCLR pin function select bit
   746                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   747                           ;	Code Protection bit
   748                           ;	CP = OFF, Program memory code protection is disabled
   749                           ;	Data Code Protection bit
   750                           ;	CPD = OFF, Data memory code protection is disabled
   751                           ;	Brown Out Reset Selection bits
   752                           ;	BOREN = OFF, BOR disabled
   753                           ;	Internal External Switchover bit
   754                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   755                           ;	Fail-Safe Clock Monitor Enabled bit
   756                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   757                           ;	Low Voltage Programming Enable bit
   758                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   759                           ;	In-Circuit Debugger Mode bit
   760                           ;	DEBUG = 0x1, unprogrammed default
   761  2007                     	org	8199
   762  2007  20F4               	dw	8436
   763                           
   764                           ;Config register CONFIG2 @ 0x2008
   765                           ;	Brown-out Reset Selection bit
   766                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   767                           ;	Flash Program Memory Self Write Enable bits
   768                           ;	WRT = OFF, Write protection off
   769  2008                     	org	8200
   770  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
