

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 09:42:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0019                     _TXREG	set	25
   208  0018                     _RCSTAbits	set	24
   209  000B                     _INTCONbits	set	11
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  001A                     _RCREG	set	26
   214  000C                     _PIR1bits	set	12
   215  0098                     _TXSTAbits	set	152
   216  0099                     _SPBRG	set	153
   217  008C                     _PIE1bits	set	140
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISCbits	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	strings
   226  0016                     __pstrings:
   227  0016                     stringtab:
   228  0016                     __stringtab:
   229  0016                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  0016                     stringdir:
   233  0016  3000               	movlw	high stringdir
   234  0017  008A               	movwf	10
   235  0018  0804               	movf	4,w
   236  0019  0A84               	incf	4,f
   237  001A  0782               	addwf	2,f
   238  001B                     __stringbase:
   239  001B  3400               	retlw	0
   240  001C                     __end_of__stringtab:
   241  001C                     STR_2:
   242  001C  3428               	retlw	40	;'('
   243  001D  3431               	retlw	49	;'1'
   244  001E  3429               	retlw	41	;')'
   245  001F  3420               	retlw	32	;' '
   246  0020  3444               	retlw	68	;'D'
   247  0021  3465               	retlw	101	;'e'
   248  0022  3473               	retlw	115	;'s'
   249  0023  3470               	retlw	112	;'p'
   250  0024  346C               	retlw	108	;'l'
   251  0025  3465               	retlw	101	;'e'
   252  0026  3467               	retlw	103	;'g'
   253  0027  3461               	retlw	97	;'a'
   254  0028  3472               	retlw	114	;'r'
   255  0029  3420               	retlw	32	;' '
   256  002A  3463               	retlw	99	;'c'
   257  002B  3461               	retlw	97	;'a'
   258  002C  3464               	retlw	100	;'d'
   259  002D  3465               	retlw	101	;'e'
   260  002E  346E               	retlw	110	;'n'
   261  002F  3461               	retlw	97	;'a'
   262  0030  3420               	retlw	32	;' '
   263  0031  3464               	retlw	100	;'d'
   264  0032  3465               	retlw	101	;'e'
   265  0033  3420               	retlw	32	;' '
   266  0034  3463               	retlw	99	;'c'
   267  0035  3461               	retlw	97	;'a'
   268  0036  3472               	retlw	114	;'r'
   269  0037  3461               	retlw	97	;'a'
   270  0038  3463               	retlw	99	;'c'
   271  0039  3474               	retlw	116	;'t'
   272  003A  3465               	retlw	101	;'e'
   273  003B  3472               	retlw	114	;'r'
   274  003C  3465               	retlw	101	;'e'
   275  003D  3473               	retlw	115	;'s'
   276  003E  3420               	retlw	32	;' '
   277  003F  340D               	retlw	13
   278  0040  3400               	retlw	0
   279  0041                     STR_1:
   280  0041  340D               	retlw	13
   281  0042  3451               	retlw	81	;'Q'
   282  0043  3475               	retlw	117	;'u'
   283  0044  3465               	retlw	101	;'e'
   284  0045  3420               	retlw	32	;' '
   285  0046  3461               	retlw	97	;'a'
   286  0047  3463               	retlw	99	;'c'
   287  0048  3463               	retlw	99	;'c'
   288  0049  3469               	retlw	105	;'i'
   289  004A  346F               	retlw	111	;'o'
   290  004B  346E               	retlw	110	;'n'
   291  004C  3420               	retlw	32	;' '
   292  004D  3464               	retlw	100	;'d'
   293  004E  3465               	retlw	101	;'e'
   294  004F  3473               	retlw	115	;'s'
   295  0050  3465               	retlw	101	;'e'
   296  0051  3461               	retlw	97	;'a'
   297  0052  3420               	retlw	32	;' '
   298  0053  3465               	retlw	101	;'e'
   299  0054  346A               	retlw	106	;'j'
   300  0055  3465               	retlw	101	;'e'
   301  0056  3463               	retlw	99	;'c'
   302  0057  3475               	retlw	117	;'u'
   303  0058  3474               	retlw	116	;'t'
   304  0059  3461               	retlw	97	;'a'
   305  005A  3472               	retlw	114	;'r'
   306  005B  343F               	retlw	63	;'?'
   307  005C  3420               	retlw	32	;' '
   308  005D  340D               	retlw	13
   309  005E  3400               	retlw	0
   310  005F                     STR_6:
   311  005F  340D               	retlw	13
   312  0060  3456               	retlw	86	;'V'
   313  0061  3461               	retlw	97	;'a'
   314  0062  346C               	retlw	108	;'l'
   315  0063  346F               	retlw	111	;'o'
   316  0064  3472               	retlw	114	;'r'
   317  0065  3420               	retlw	32	;' '
   318  0066  3470               	retlw	112	;'p'
   319  0067  3461               	retlw	97	;'a'
   320  0068  3472               	retlw	114	;'r'
   321  0069  3461               	retlw	97	;'a'
   322  006A  3420               	retlw	32	;' '
   323  006B  3465               	retlw	101	;'e'
   324  006C  346C               	retlw	108	;'l'
   325  006D  3420               	retlw	32	;' '
   326  006E  3470               	retlw	112	;'p'
   327  006F  3475               	retlw	117	;'u'
   328  0070  3465               	retlw	101	;'e'
   329  0071  3472               	retlw	114	;'r'
   330  0072  3474               	retlw	116	;'t'
   331  0073  346F               	retlw	111	;'o'
   332  0074  3420               	retlw	32	;' '
   333  0075  3441               	retlw	65	;'A'
   334  0076  340D               	retlw	13
   335  0077  3400               	retlw	0
   336  0078                     STR_7:
   337  0078  340D               	retlw	13
   338  0079  3456               	retlw	86	;'V'
   339  007A  3461               	retlw	97	;'a'
   340  007B  346C               	retlw	108	;'l'
   341  007C  346F               	retlw	111	;'o'
   342  007D  3472               	retlw	114	;'r'
   343  007E  3420               	retlw	32	;' '
   344  007F  3470               	retlw	112	;'p'
   345  0080  3461               	retlw	97	;'a'
   346  0081  3472               	retlw	114	;'r'
   347  0082  3461               	retlw	97	;'a'
   348  0083  3420               	retlw	32	;' '
   349  0084  3465               	retlw	101	;'e'
   350  0085  346C               	retlw	108	;'l'
   351  0086  3420               	retlw	32	;' '
   352  0087  3470               	retlw	112	;'p'
   353  0088  3475               	retlw	117	;'u'
   354  0089  3465               	retlw	101	;'e'
   355  008A  3472               	retlw	114	;'r'
   356  008B  3474               	retlw	116	;'t'
   357  008C  346F               	retlw	111	;'o'
   358  008D  3420               	retlw	32	;' '
   359  008E  3442               	retlw	66	;'B'
   360  008F  340D               	retlw	13
   361  0090  3400               	retlw	0
   362  0091                     STR_3:
   363  0091  3428               	retlw	40	;'('
   364  0092  3432               	retlw	50	;'2'
   365  0093  3429               	retlw	41	;')'
   366  0094  3420               	retlw	32	;' '
   367  0095  3443               	retlw	67	;'C'
   368  0096  3461               	retlw	97	;'a'
   369  0097  346D               	retlw	109	;'m'
   370  0098  3462               	retlw	98	;'b'
   371  0099  3469               	retlw	105	;'i'
   372  009A  3461               	retlw	97	;'a'
   373  009B  3472               	retlw	114	;'r'
   374  009C  3420               	retlw	32	;' '
   375  009D  3450               	retlw	80	;'P'
   376  009E  344F               	retlw	79	;'O'
   377  009F  3452               	retlw	82	;'R'
   378  00A0  3454               	retlw	84	;'T'
   379  00A1  3441               	retlw	65	;'A'
   380  00A2  3420               	retlw	32	;' '
   381  00A3  340D               	retlw	13
   382  00A4  3400               	retlw	0
   383  00A5                     STR_4:
   384  00A5  3428               	retlw	40	;'('
   385  00A6  3433               	retlw	51	;'3'
   386  00A7  3429               	retlw	41	;')'
   387  00A8  3420               	retlw	32	;' '
   388  00A9  3443               	retlw	67	;'C'
   389  00AA  3461               	retlw	97	;'a'
   390  00AB  346D               	retlw	109	;'m'
   391  00AC  3462               	retlw	98	;'b'
   392  00AD  3469               	retlw	105	;'i'
   393  00AE  3461               	retlw	97	;'a'
   394  00AF  3472               	retlw	114	;'r'
   395  00B0  3420               	retlw	32	;' '
   396  00B1  3450               	retlw	80	;'P'
   397  00B2  344F               	retlw	79	;'O'
   398  00B3  3452               	retlw	82	;'R'
   399  00B4  3454               	retlw	84	;'T'
   400  00B5  3442               	retlw	66	;'B'
   401  00B6  340D               	retlw	13
   402  00B7  3400               	retlw	0
   403  00B8                     STR_5:
   404  00B8  340D               	retlw	13
   405  00B9  3443               	retlw	67	;'C'
   406  00BA  3461               	retlw	97	;'a'
   407  00BB  3464               	retlw	100	;'d'
   408  00BC  3465               	retlw	101	;'e'
   409  00BD  346E               	retlw	110	;'n'
   410  00BE  3461               	retlw	97	;'a'
   411  00BF  3420               	retlw	32	;' '
   412  00C0  3465               	retlw	101	;'e'
   413  00C1  346E               	retlw	110	;'n'
   414  00C2  3476               	retlw	118	;'v'
   415  00C3  3469               	retlw	105	;'i'
   416  00C4  3461               	retlw	97	;'a'
   417  00C5  3464               	retlw	100	;'d'
   418  00C6  3461               	retlw	97	;'a'
   419  00C7  340D               	retlw	13
   420  00C8  340D               	retlw	13
   421  00C9  3400               	retlw	0
   422                           
   423                           	psect	cinit
   424  000F                     start_initialization:	
   425                           ; #config settings
   426                           
   427  000F                     __initialization:
   428                           
   429                           ; Clear objects allocated to COMMON
   430  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   431  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   432  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   433  0012                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0012                     __end_of__initialization:
   437  0012  0183               	clrf	3
   438  0013  120A  118A  28CA   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  0078                     __pbssCOMMON:
   442  0078                     _cambio:
   443  0078                     	ds	1
   444  0079                     _dato:
   445  0079                     	ds	1
   446  007A                     _estado:
   447  007A                     	ds	1
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:
   451  0070                     ?_configuraciones:
   452  0070                     ?_sendString:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_rutinterrupcion:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_rutinterrupcion:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_send1dato:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469  0070                     	ds	3
   470  0073                     ??_configuraciones:
   471  0073                     ??_send1dato:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     send1dato@dato:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     ??_sendString:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0074                     	ds	1
   484  0075                     sendString@mensaje:
   485                           
   486                           ; 1 bytes @ 0x5
   487  0075                     	ds	1
   488  0076                     ??_main:
   489                           
   490                           ; 1 bytes @ 0x6
   491  0076                     	ds	2
   492                           
   493                           	psect	maintext
   494  00CA                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 64 in file "main10.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          2       0       0       0       0
   517 ;;      Totals:         2       0       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels required when called:    3
   520 ;; This function calls:
   521 ;;		_configuraciones
   522 ;;		_sendString
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  00CA                     _main:
   531  00CA                     l812:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;main10.c: 66:     configuraciones();
   537  00CA  120A  118A  2151  120A  118A  	fcall	_configuraciones
   538  00CF  2935               	goto	l862
   539  00D0                     l814:
   540                           
   541                           ;main10.c: 77:                 sendString("\rQue accion desea ejecutar? \r");
   542  00D0  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   543  00D1  120A  118A  2177  120A  118A  	fcall	_sendString
   544                           
   545                           ;main10.c: 78:                 sendString("(1) Desplegar cadena de caracteres \r");
   546  00D6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   547  00D7  120A  118A  2177  120A  118A  	fcall	_sendString
   548                           
   549                           ;main10.c: 79:                 sendString("(2) Cambiar PORTA \r");
   550  00DC  3076               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   551  00DD  120A  118A  2177  120A  118A  	fcall	_sendString
   552                           
   553                           ;main10.c: 80:                 sendString("(3) Cambiar PORTB\r");
   554  00E2  308A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   555  00E3  120A  118A  2177  120A  118A  	fcall	_sendString
   556  00E8                     l816:
   557                           
   558                           ;main10.c: 81:                 estado = 20;
   559  00E8  3014               	movlw	20
   560  00E9  00F6               	movwf	??_main
   561  00EA  0876               	movf	??_main,w
   562  00EB  00FA               	movwf	_estado
   563                           
   564                           ;main10.c: 82:                 break;
   565  00EC  2935               	goto	l862
   566  00ED                     l818:
   567                           
   568                           ;main10.c: 84:                 sendString("\rCadena enviada\r\r");
   569  00ED  309D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   570  00EE  120A  118A  2177  120A  118A  	fcall	_sendString
   571  00F3                     l820:
   572                           
   573                           ;main10.c: 85:                 dato = 0;
   574  00F3  01F9               	clrf	_dato
   575  00F4                     l822:
   576                           
   577                           ;main10.c: 86:                 estado = 0;
   578  00F4  01FA               	clrf	_estado
   579                           
   580                           ;main10.c: 87:                 break;
   581  00F5  2935               	goto	l862
   582  00F6                     l824:
   583                           
   584                           ;main10.c: 89:                 cambio = 0;
   585  00F6  01F8               	clrf	_cambio
   586  00F7                     l826:
   587                           
   588                           ;main10.c: 90:                 sendString("\rValor para el puerto A\r");
   589  00F7  3044               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   590  00F8  120A  118A  2177  120A  118A  	fcall	_sendString
   591  00FD                     l828:	
   592                           ;main10.c: 91:                 while(!cambio);
   593                           
   594  00FD  0878               	movf	_cambio,w
   595  00FE  1903               	btfsc	3,2
   596  00FF  2901               	goto	u101
   597  0100  2902               	goto	u100
   598  0101                     u101:
   599  0101  28FD               	goto	l828
   600  0102                     u100:
   601  0102                     l830:
   602                           
   603                           ;main10.c: 92:                 PORTA = dato;
   604  0102  0879               	movf	_dato,w
   605  0103  1283               	bcf	3,5	;RP0=0, select bank0
   606  0104  1303               	bcf	3,6	;RP1=0, select bank0
   607  0105  0085               	movwf	5	;volatile
   608  0106  28F3               	goto	l820
   609  0107                     l836:
   610                           
   611                           ;main10.c: 97:                 cambio = 0;
   612  0107  01F8               	clrf	_cambio
   613  0108                     l838:
   614                           
   615                           ;main10.c: 98:                 sendString("\rValor para el puerto B\r");
   616  0108  305D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   617  0109  120A  118A  2177  120A  118A  	fcall	_sendString
   618  010E                     l840:	
   619                           ;main10.c: 99:                 while(!cambio);
   620                           
   621  010E  0878               	movf	_cambio,w
   622  010F  1903               	btfsc	3,2
   623  0110  2912               	goto	u111
   624  0111  2913               	goto	u110
   625  0112                     u111:
   626  0112  290E               	goto	l840
   627  0113                     u110:
   628  0113                     l842:
   629                           
   630                           ;main10.c: 100:                 PORTB = dato;
   631  0113  0879               	movf	_dato,w
   632  0114  1283               	bcf	3,5	;RP0=0, select bank0
   633  0115  1303               	bcf	3,6	;RP1=0, select bank0
   634  0116  0086               	movwf	6	;volatile
   635  0117  28F3               	goto	l820
   636  0118                     l848:
   637                           
   638                           ;main10.c: 105:                 if(dato == '1') estado = 1;
   639  0118  3031               	movlw	49
   640  0119  0679               	xorwf	_dato,w
   641  011A  1D03               	btfss	3,2
   642  011B  291D               	goto	u121
   643  011C  291E               	goto	u120
   644  011D                     u121:
   645  011D  2920               	goto	l852
   646  011E                     u120:
   647  011E                     l850:
   648  011E  01FA               	clrf	_estado
   649  011F  0AFA               	incf	_estado,f
   650  0120                     l852:
   651                           
   652                           ;main10.c: 106:                 if(dato == '2') estado = 2;
   653  0120  3032               	movlw	50
   654  0121  0679               	xorwf	_dato,w
   655  0122  1D03               	btfss	3,2
   656  0123  2925               	goto	u131
   657  0124  2926               	goto	u130
   658  0125                     u131:
   659  0125  292A               	goto	l856
   660  0126                     u130:
   661  0126                     l854:
   662  0126  3002               	movlw	2
   663  0127  00F6               	movwf	??_main
   664  0128  0876               	movf	??_main,w
   665  0129  00FA               	movwf	_estado
   666  012A                     l856:
   667                           
   668                           ;main10.c: 107:                 if(dato == '3') estado = 3;
   669  012A  3033               	movlw	51
   670  012B  0679               	xorwf	_dato,w
   671  012C  1D03               	btfss	3,2
   672  012D  292F               	goto	u141
   673  012E  2930               	goto	u140
   674  012F                     u141:
   675  012F  2935               	goto	l56
   676  0130                     u140:
   677  0130                     l858:
   678  0130  3003               	movlw	3
   679  0131  00F6               	movwf	??_main
   680  0132  0876               	movf	??_main,w
   681  0133  00FA               	movwf	_estado
   682  0134  2935               	goto	l862
   683  0135                     l56:
   684  0135                     l862:
   685  0135  087A               	movf	_estado,w
   686  0136  00F6               	movwf	??_main
   687  0137  01F7               	clrf	??_main+1
   688                           
   689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   690                           ; Switch size 1, requested type "simple"
   691                           ; Number of cases is 1, Range of values is 0 to 0
   692                           ; switch strategies available:
   693                           ; Name         Instructions Cycles
   694                           ; simple_byte            4     3 (average)
   695                           ; direct_byte           11     8 (fixed)
   696                           ; jumptable            260     6 (fixed)
   697                           ;	Chosen strategy is simple_byte
   698  0138  0877               	movf	??_main+1,w
   699  0139  3A00               	xorlw	0	; case 0
   700  013A  1903               	skipnz
   701  013B  293D               	goto	l888
   702  013C  2935               	goto	l56
   703  013D                     l888:
   704                           
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 5, Range of values is 0 to 20
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte           16     9 (average)
   710                           ; direct_byte           71     8 (fixed)
   711                           ; jumptable            260     6 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713  013D  0876               	movf	??_main,w
   714  013E  3A00               	xorlw	0	; case 0
   715  013F  1903               	skipnz
   716  0140  28D0               	goto	l814
   717  0141  3A01               	xorlw	1	; case 1
   718  0142  1903               	skipnz
   719  0143  28ED               	goto	l818
   720  0144  3A03               	xorlw	3	; case 2
   721  0145  1903               	skipnz
   722  0146  28F6               	goto	l824
   723  0147  3A01               	xorlw	1	; case 3
   724  0148  1903               	skipnz
   725  0149  2907               	goto	l836
   726  014A  3A17               	xorlw	23	; case 20
   727  014B  1903               	skipnz
   728  014C  2918               	goto	l848
   729  014D  2935               	goto	l56
   730  014E  120A  118A  280C   	ljmp	start
   731  0151                     __end_of_main:
   732                           
   733                           	psect	text1
   734  0177                     __ptext1:	
   735 ;; *************** function _sendString *****************
   736 ;; Defined at:
   737 ;;		line 152 in file "main10.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  mensaje         1    wreg     PTR unsigned char 
   740 ;;		 -> STR_7(25), STR_6(25), STR_5(18), STR_4(19), 
   741 ;;		 -> STR_3(20), STR_2(37), STR_1(30), 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  mensaje         1    5[COMMON] PTR unsigned char 
   744 ;;		 -> STR_7(25), STR_6(25), STR_5(18), STR_4(19), 
   745 ;;		 -> STR_3(20), STR_2(37), STR_1(30), 
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
