

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 11:30:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0005                     _PORTA	set	5
   213  0001                     _TMR0	set	1
   214  0006                     _PORTB	set	6
   215  0006                     _PORTBbits	set	6
   216  000B                     _INTCONbits	set	11
   217  008F                     _OSCCONbits	set	143
   218  0096                     _IOCBbits	set	150
   219  0095                     _WPUBbits	set	149
   220  0081                     _OPTION_REGbits	set	129
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240  0012  1283               	bcf	3,5	;RP0=0, select bank0
   241  0013  1303               	bcf	3,6	;RP1=0, select bank0
   242  0014  01AF               	clrf	__pbssBANK0& (0+127)
   243  0015  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   244  0016  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   245  0017  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   246  0018                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0018                     __end_of__initialization:
   250  0018  0183               	clrf	3
   251  0019  120A  118A  2901   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0078                     __pbssCOMMON:
   255  0078                     _Conteo:
   256  0078                     	ds	1
   257  0079                     _Contador:
   258  0079                     	ds	1
   259  007A                     _Uni:
   260  007A                     	ds	1
   261                           
   262                           	psect	bssBANK0
   263  002F                     __pbssBANK0:
   264  002F                     _MUX:
   265  002F                     	ds	2
   266  0031                     _Cent:
   267  0031                     	ds	1
   268  0032                     _Dec:
   269  0032                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_configuracion:
   274  0070                     ?_multiplexado:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288  0070                     	ds	3
   289  0073                     ??_configuracion:
   290  0073                     ??_multiplexado:	
   291                           ; 1 bytes @ 0x3
   292                           
   293  0073                     ?___bmul:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     ?___awdiv:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     ___bmul@multiplicand:	
   300                           ; 2 bytes @ 0x3
   301                           
   302  0073                     ___awdiv@divisor:	
   303                           ; 1 bytes @ 0x3
   304                           
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	1
   308  0074                     ??___bmul:
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     multiplexado@val:
   313  0075                     ___bmul@product:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0075                     ___awdiv@dividend:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 2 bytes @ 0x5
   321  0075                     	ds	1
   322  0076                     ___bmul@multiplier:
   323                           
   324                           ; 1 bytes @ 0x6
   325  0076                     	ds	1
   326  0077                     ??___awdiv:
   327                           
   328                           ; 1 bytes @ 0x7
   329  0077                     	ds	1
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:
   333  0020                     ___awdiv@counter:
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	1
   337  0021                     ___awdiv@sign:
   338                           
   339                           ; 1 bytes @ 0x1
   340  0021                     	ds	1
   341  0022                     ___awdiv@quotient:
   342                           
   343                           ; 2 bytes @ 0x2
   344  0022                     	ds	2
   345  0024                     ?_division:
   346  0024                     division@un:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 1 bytes @ 0x4
   351  0024                     	ds	1
   352  0025                     division@dec:
   353                           
   354                           ; 1 bytes @ 0x5
   355  0025                     	ds	1
   356  0026                     division@cent:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0026                     	ds	1
   360  0027                     ??_division:
   361                           
   362                           ; 1 bytes @ 0x7
   363  0027                     	ds	3
   364  002A                     division@conteo:
   365                           
   366                           ; 1 bytes @ 0xA
   367  002A                     	ds	1
   368  002B                     division@div:
   369                           
   370                           ; 1 bytes @ 0xB
   371  002B                     	ds	1
   372  002C                     ??_main:
   373                           
   374                           ; 1 bytes @ 0xC
   375  002C                     	ds	3
   376                           
   377                           	psect	maintext
   378  0101                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 81 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       3       0       0       0
   401 ;;      Totals:         0       3       0       0       0
   402 ;;Total ram usage:        3 bytes
   403 ;; Hardware stack levels required when called:    3
   404 ;; This function calls:
   405 ;;		_configuracion
   406 ;;		_division
   407 ;;		_multiplexado
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  0101                     _main:
   416  0101                     l1252:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;main.c: 82:     INTCONbits.T0IF = 0;
   422  0101  120A  118A  21FF  120A  118A  	fcall	_configuracion
   423  0106                     l1254:
   424                           
   425                           ;main.c: 85:     OPTION_REGbits.nRBPU = 0;
   426  0106  0879               	movf	_Contador,w
   427  0107  1283               	bcf	3,5	;RP0=0, select bank0
   428  0108  1303               	bcf	3,6	;RP1=0, select bank0
   429  0109  0085               	movwf	5	;volatile
   430  010A                     l1256:
   431                           
   432                           ;main.c: 87:     WPUBbits.WPUB1 = 1;
   433  010A  082F               	movf	_MUX,w
   434  010B  0430               	iorwf	_MUX+1,w
   435  010C  1903               	btfsc	3,2
   436  010D  290F               	goto	u451
   437  010E  2910               	goto	u450
   438  010F                     u451:
   439  010F  2906               	goto	l1254
   440  0110                     u450:
   441  0110                     l1258:
   442                           
   443                           ;main.c: 88:     IOCBbits.IOCB0 = 1;
   444  0110  3003               	movlw	3
   445  0111  0278               	subwf	_Conteo,w
   446  0112  1C03               	skipc
   447  0113  2915               	goto	u461
   448  0114  2916               	goto	u460
   449  0115                     u461:
   450  0115  2917               	goto	l1262
   451  0116                     u460:
   452  0116                     l1260:
   453  0116  01F8               	clrf	_Conteo
   454  0117                     l1262:
   455                           
   456                           ;main.c: 89:     IOCBbits.IOCB1 = 1;
   457  0117  307A               	movlw	(low (_Uni| 0))& (0+255)
   458  0118  00AC               	movwf	??_main
   459  0119  082C               	movf	??_main,w
   460  011A  00A4               	movwf	division@un
   461  011B  3032               	movlw	(low (_Dec| 0))& (0+255)
   462  011C  00AD               	movwf	??_main+1
   463  011D  082D               	movf	??_main+1,w
   464  011E  00A5               	movwf	division@dec
   465  011F  3031               	movlw	(low (_Cent| 0))& (0+255)
   466  0120  00AE               	movwf	??_main+2
   467  0121  082E               	movf	??_main+2,w
   468  0122  00A6               	movwf	division@cent
   469  0123  0879               	movf	_Contador,w
   470  0124  120A  118A  201C  120A  118A  	fcall	_division
   471                           
   472                           ;main.c: 90:     PORTB = PORTB;
   473  0129  294E               	goto	l1284
   474  012A                     l1264:
   475                           
   476                           ;main.c: 92:     Contador = 0X00;
   477  012A  0187               	clrf	7	;volatile
   478  012B                     l1266:
   479                           
   480                           ;main.c: 93: 
   481  012B  087A               	movf	_Uni,w
   482  012C  120A  118A  2169  120A  118A  	fcall	_multiplexado
   483  0131                     l1268:
   484                           
   485                           ;main.c: 94:     OSCCONbits.SCS = 1;
   486  0131  3001               	movlw	1
   487  0132  1283               	bcf	3,5	;RP0=0, select bank0
   488  0133  1303               	bcf	3,6	;RP1=0, select bank0
   489  0134  0087               	movwf	7	;volatile
   490                           
   491                           ;main.c: 95:     OPTION_REGbits.T0CS = 0;
   492  0135  2963               	goto	l1286
   493  0136                     l1270:
   494                           
   495                           ;main.c: 97:     OPTION_REGbits.PS2 = 1;
   496  0136  0187               	clrf	7	;volatile
   497  0137                     l1272:
   498                           
   499                           ;main.c: 98:     OPTION_REGbits.PS1 = 1;
   500  0137  0832               	movf	_Dec,w
   501  0138  120A  118A  2169  120A  118A  	fcall	_multiplexado
   502  013D                     l1274:
   503                           
   504                           ;main.c: 99:     OPTION_REGbits.PS0 = 0;
   505  013D  3002               	movlw	2
   506  013E  1283               	bcf	3,5	;RP0=0, select bank0
   507  013F  1303               	bcf	3,6	;RP1=0, select bank0
   508  0140  0087               	movwf	7	;volatile
   509                           
   510                           ;main.c: 100: 
   511  0141  2963               	goto	l1286
   512  0142                     l1276:
   513                           
   514                           ;main.c: 102: 
   515  0142  0187               	clrf	7	;volatile
   516  0143                     l1278:
   517                           
   518                           ;main.c: 103: void multiplexado(uint8_t val){
   519  0143  0831               	movf	_Cent,w
   520  0144  120A  118A  2169  120A  118A  	fcall	_multiplexado
   521  0149                     l1280:
   522                           
   523                           ;main.c: 104:     switch(val){
   524  0149  3004               	movlw	4
   525  014A  1283               	bcf	3,5	;RP0=0, select bank0
   526  014B  1303               	bcf	3,6	;RP1=0, select bank0
   527  014C  0087               	movwf	7	;volatile
   528                           
   529                           ;main.c: 105:         case 0:
   530  014D  2963               	goto	l1286
   531  014E                     l1284:
   532  014E  0878               	movf	_Conteo,w
   533  014F  1283               	bcf	3,5	;RP0=0, select bank0
   534  0150  1303               	bcf	3,6	;RP1=0, select bank0
   535  0151  00AC               	movwf	??_main
   536  0152  01AD               	clrf	??_main+1
   537                           
   538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   539                           ; Switch size 1, requested type "simple"
   540                           ; Number of cases is 1, Range of values is 0 to 0
   541                           ; switch strategies available:
   542                           ; Name         Instructions Cycles
   543                           ; simple_byte            4     3 (average)
   544                           ; direct_byte           11     8 (fixed)
   545                           ; jumptable            260     6 (fixed)
   546                           ;	Chosen strategy is simple_byte
   547  0153  082D               	movf	??_main+1,w
   548  0154  3A00               	xorlw	0	; case 0
   549  0155  1903               	skipnz
   550  0156  2958               	goto	l1332
   551  0157  2963               	goto	l1286
   552  0158                     l1332:
   553                           
   554                           ; Switch size 1, requested type "simple"
   555                           ; Number of cases is 3, Range of values is 0 to 2
   556                           ; switch strategies available:
   557                           ; Name         Instructions Cycles
   558                           ; simple_byte           10     6 (average)
   559                           ; direct_byte           17     8 (fixed)
   560                           ; jumptable            260     6 (fixed)
   561                           ;	Chosen strategy is simple_byte
   562  0158  082C               	movf	??_main,w
   563  0159  3A00               	xorlw	0	; case 0
   564  015A  1903               	skipnz
   565  015B  292A               	goto	l1264
   566  015C  3A01               	xorlw	1	; case 1
   567  015D  1903               	skipnz
   568  015E  2936               	goto	l1270
   569  015F  3A03               	xorlw	3	; case 2
   570  0160  1903               	skipnz
   571  0161  2942               	goto	l1276
   572  0162  2963               	goto	l1286
   573  0163                     l1286:
   574                           
   575                           ;main.c: 108:         PORTD = 0b00000110; break;
   576  0163  01AF               	clrf	_MUX
   577  0164  01B0               	clrf	_MUX+1
   578  0165  2906               	goto	l1254
   579  0166  120A  118A  280C   	ljmp	start
   580  0169                     __end_of_main:
   581                           
   582                           	psect	text1
   583  0169                     __ptext1:	
   584 ;; *************** function _multiplexado *****************
   585 ;; Defined at:
   586 ;;		line 152 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  val             1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  val             1    5[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          2       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _multiplexado
   616  0169                     _multiplexado:
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0]
   620                           ;multiplexado@val stored from wreg
   621  0169  00F5               	movwf	multiplexado@val
   622  016A                     l1090:
   623  016A  299D               	goto	l1116
   624  016B                     l1092:
   625  016B  303F               	movlw	63
   626  016C  1283               	bcf	3,5	;RP0=0, select bank0
   627  016D  1303               	bcf	3,6	;RP1=0, select bank0
   628  016E  0088               	movwf	8	;volatile
   629  016F  29C5               	goto	l93
   630  0170                     l1094:
   631  0170  3006               	movlw	6
   632  0171  1283               	bcf	3,5	;RP0=0, select bank0
   633  0172  1303               	bcf	3,6	;RP1=0, select bank0
   634  0173  0088               	movwf	8	;volatile
   635  0174  29C5               	goto	l93
   636  0175                     l1096:
   637  0175  305B               	movlw	91
   638  0176  1283               	bcf	3,5	;RP0=0, select bank0
   639  0177  1303               	bcf	3,6	;RP1=0, select bank0
   640  0178  0088               	movwf	8	;volatile
   641  0179  29C5               	goto	l93
   642  017A                     l1098:
   643  017A  304F               	movlw	79
   644  017B  1283               	bcf	3,5	;RP0=0, select bank0
   645  017C  1303               	bcf	3,6	;RP1=0, select bank0
   646  017D  0088               	movwf	8	;volatile
   647  017E  29C5               	goto	l93
   648  017F                     l1100:
   649  017F  3066               	movlw	102
   650  0180  1283               	bcf	3,5	;RP0=0, select bank0
   651  0181  1303               	bcf	3,6	;RP1=0, select bank0
   652  0182  0088               	movwf	8	;volatile
   653  0183  29C5               	goto	l93
   654  0184                     l1102:
   655  0184  306D               	movlw	109
   656  0185  1283               	bcf	3,5	;RP0=0, select bank0
   657  0186  1303               	bcf	3,6	;RP1=0, select bank0
   658  0187  0088               	movwf	8	;volatile
   659  0188  29C5               	goto	l93
   660  0189                     l1104:
   661  0189  307D               	movlw	125
   662  018A  1283               	bcf	3,5	;RP0=0, select bank0
   663  018B  1303               	bcf	3,6	;RP1=0, select bank0
   664  018C  0088               	movwf	8	;volatile
   665  018D  29C5               	goto	l93
   666  018E                     l1106:
   667  018E  3007               	movlw	7
   668  018F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0190  1303               	bcf	3,6	;RP1=0, select bank0
   670  0191  0088               	movwf	8	;volatile
   671  0192  29C5               	goto	l93
   672  0193                     l1108:
   673  0193  307F               	movlw	127
   674  0194  1283               	bcf	3,5	;RP0=0, select bank0
   675  0195  1303               	bcf	3,6	;RP1=0, select bank0
   676  0196  0088               	movwf	8	;volatile
   677  0197  29C5               	goto	l93
   678  0198                     l1110:
   679  0198  3067               	movlw	103
   680  0199  1283               	bcf	3,5	;RP0=0, select bank0
   681  019A  1303               	bcf	3,6	;RP1=0, select bank0
   682  019B  0088               	movwf	8	;volatile
   683  019C  29C5               	goto	l93
   684  019D                     l1116:
   685  019D  0875               	movf	multiplexado@val,w
   686  019E  00F3               	movwf	??_multiplexado
   687  019F  01F4               	clrf	??_multiplexado+1
   688                           
   689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   690                           ; Switch size 1, requested type "simple"
   691                           ; Number of cases is 1, Range of values is 0 to 0
   692                           ; switch strategies available:
   693                           ; Name         Instructions Cycles
   694                           ; simple_byte            4     3 (average)
   695                           ; direct_byte           11     8 (fixed)
   696                           ; jumptable            260     6 (fixed)
   697                           ;	Chosen strategy is simple_byte
   698  01A0  0874               	movf	??_multiplexado+1,w
   699  01A1  3A00               	xorlw	0	; case 0
   700  01A2  1903               	skipnz
   701  01A3  29A5               	goto	l1334
   702  01A4  296B               	goto	l1092
   703  01A5                     l1334:
   704                           
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 10, Range of values is 0 to 9
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte           31    16 (average)
   710                           ; direct_byte           38     8 (fixed)
   711                           ; jumptable            260     6 (fixed)
   712                           ;	Chosen strategy is simple_byte
   713  01A5  0873               	movf	??_multiplexado,w
   714  01A6  3A00               	xorlw	0	; case 0
   715  01A7  1903               	skipnz
   716  01A8  296B               	goto	l1092
   717  01A9  3A01               	xorlw	1	; case 1
   718  01AA  1903               	skipnz
   719  01AB  2970               	goto	l1094
   720  01AC  3A03               	xorlw	3	; case 2
   721  01AD  1903               	skipnz
   722  01AE  2975               	goto	l1096
   723  01AF  3A01               	xorlw	1	; case 3
   724  01B0  1903               	skipnz
   725  01B1  297A               	goto	l1098
   726  01B2  3A07               	xorlw	7	; case 4
   727  01B3  1903               	skipnz
   728  01B4  297F               	goto	l1100
   729  01B5  3A01               	xorlw	1	; case 5
   730  01B6  1903               	skipnz
   731  01B7  2984               	goto	l1102
   732  01B8  3A03               	xorlw	3	; case 6
   733  01B9  1903               	skipnz
   734  01BA  2989               	goto	l1104
   735  01BB  3A01               	xorlw	1	; case 7
   736  01BC  1903               	skipnz
   737  01BD  298E               	goto	l1106
   738  01BE  3A0F               	xorlw	15	; case 8
   739  01BF  1903               	skipnz
   740  01C0  2993               	goto	l1108
   741  01C1  3A01               	xorlw	1	; case 9
   742  01C2  1903               	skipnz
   743  01C3  2998               	goto	l1110
   744  01C4  296B               	goto	l1092
   745  01C5                     l93:
   746  01C5  0008               	return
   747  01C6                     __end_of_multiplexado:
   748                           
   749                           	psect	text2
   750  001C                     __ptext2:	
   751 ;; *************** function _division *****************
   752 ;; Defined at:
   753 ;;		line 179 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  conteo          1    wreg     unsigned char 
   756 ;;  un              1    4[BANK0 ] PTR unsigned char 
   757 ;;		 -> Uni(1), 
   758 ;;  dec             1    5[BANK0 ] PTR unsigned char 
   759 ;;		 -> Dec(1), 
   760 ;;  cent            1    6[BANK0 ] PTR unsigned char 
   761 ;;		 -> Cent(1), 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;  conteo          1   10[BANK0 ] unsigned char 
   764 ;;  div             1   11[BANK0 ] unsigned char 
